日期,隊伍,二分,%,三分,%,罰球,%,進攻,防守,總計,助攻,抄截,阻攻,失誤,犯規,得分,勝負
2019-01-06-14-45,屏東大學,23-53,43.4,7-16,43.8,9-13,69.2,10,28,38,17,9,7,16,20,76,1
2019-01-06-16-30,國立體大,24-47,51.1,13-30,43.3,7-9,77.8,11,32,43,22,18,3,15,9,94,1
2019-01-06-16-30,中州科大,14-46,30.4,9-25,36,2-4,50,10,27,37,11,11,1,22,14,57,0
2019-01-06-16-30,健行科大,21-44,47.7,16-41,39,8-13,61.5,13,43,56,21,7,1,11,14,98,1
2019-01-06-16-30,北市大學,20-54,37,10-34,29.4,8-11,72.7,13,33,46,18,8,1,7,14,78,0
2019-01-06-18-15,萬能科大,20-47,42.6,9-26,34.6,9-17,52.9,15,28,43,11,5,2,13,22,76,0
2019-01-06-18-15,臺灣藝大,29-62,46.8,3-13,23.1,18-27,66.7,15,31,46,15,8,2,9,19,85,1
2019-01-06-18-15,輔仁大學,18-39,46.2,4-19,21.1,10-11,90.9,8,34,42,12,10,10,21,15,58,1
2019-01-06-18-15,義守大學,12-43,27.9,6-34,17.6,9-11,81.8,20,22,42,9,11,2,18,13,51,0
2019-02-25-13-00,臺灣師大,18-52,34.6,11-28,39.3,14-16,87.5,18,29,47,19,9,7,11,19,83,1
2019-02-25-13-00,高雄師大,19-53,35.8,3-13,23.1,13-20,65,12,32,44,13,6,5,19,14,60,0
2019-02-25-14-45,國立體大,18-38,47.4,4-17,23.5,22-25,88,12,26,38,5,13,6,24,13,70,1
2019-02-25-14-45,文化大學,13-37,35.1,9-23,39.1,5-8,62.5,3,17,20,13,16,3,19,25,58,0
2019-02-25-16-30,輔仁大學,14-33,42.4,12-34,35.3,13-24,54.2,9,25,34,13,13,5,16,20,77,1
2019-02-25-16-30,政治大學,15-31,48.4,11-33,33.3,10-18,55.6,7,34,41,16,12,4,19,22,73,0
2019-02-25-18-15,健行科大,25-46,54.3,10-36,27.8,9-15,60,15,36,51,11,3,3,19,21,89,1
2019-02-25-18-15,義守大學,24-57,42.1,8-42,19,15-22,68.2,22,28,50,16,17,5,12,14,87,0
2019-02-26-13-00,高雄師大,21-42,50,7-20,35,8-11,72.7,11,25,36,12,11,4,21,13,71,1
2019-02-26-13-00,文化大學,15-41,36.6,3-26,11.5,9-11,81.8,10,20,30,7,16,2,21,20,48,0
2019-02-26-14-45,國立體大,13-33,39.4,10-35,28.6,19-28,67.9,17,19,36,17,15,1,13,17,75,1
2019-02-26-14-45,輔仁大學,12-39,30.8,6-16,37.5,19-22,86.4,13,29,42,8,9,3,23,24,61,0
2019-02-26-16-30,義守大學,25-53,47.2,5-22,22.7,5-5,100,13,19,32,9,9,1,12,12,70,0
2019-02-26-16-30,臺灣師大,35-62,56.5,3-10,30,8-13,61.5,14,27,41,19,7,5,15,16,87,1
2019-02-26-18-15,政治大學,22-48,45.8,7-24,29.2,3-8,37.5,13,18,31,12,8,2,15,14,68,0
2019-02-26-18-15,健行科大,28-41,68.3,12-31,38.7,12-12,100,16,27,43,22,10,2,15,13,104,1
2019-02-27-13-00,輔仁大學,18-41,43.9,9-31,29,7-13,53.8,12,30,42,17,7,7,17,12,70,0
2019-02-27-13-00,高雄師大,21-47,44.7,8-28,28.6,5-7,71.4,11,31,42,13,7,2,16,18,71,1
2019-02-27-14-45,文化大學,12-42,28.6,9-25,36,13-18,72.2,12,24,36,16,4,1,19,18,64,0
2019-02-27-14-45,臺灣師大,22-43,51.2,10-25,40,7-13,53.8,13,28,41,16,5,2,16,21,81,1
2019-02-27-16-30,義守大學,15-33,45.5,13-26,50,10-15,66.7,10,28,38,16,13,7,25,15,79,1
2019-02-27-16-30,政治大學,17-41,41.5,10-26,38.5,9-15,60,11,16,27,17,14,3,15,19,73,0
2019-02-27-18-15,健行科大,18-43,41.9,10-30,33.3,6-9,66.7,12,24,36,13,7,3,15,18,72,0
2019-02-27-18-15,國立體大,24-44,54.5,9-25,36,9-13,69.2,10,30,40,15,9,1,18,16,84,1
2019-02-28-13-00,文化大學,12-37,32.4,11-26,42.3,7-13,53.8,7,18,25,17,12,1,21,14,64,0
2019-02-28-13-00,輔仁大學,14-32,43.8,14-28,50,8-9,88.9,6,30,36,21,13,8,25,13,78,1
2019-02-28-14-45,國立體大,22-53,41.5,5-17,29.4,16-23,69.6,17,20,37,14,17,1,19,20,75,1
2019-02-28-14-45,義守大學,12-31,38.7,11-28,39.3,12-18,66.7,13,23,36,13,10,9,27,23,69,0
2019-02-28-16-30,臺灣師大,19-50,38,10-24,41.7,15-20,75,16,23,39,17,12,3,20,20,83,1
2019-02-28-16-30,政治大學,23-46,50,8-29,27.6,6-13,46.2,17,27,44,16,11,6,24,21,76,0
2019-02-28-18-15,高雄師大,24-51,47.1,7-28,25,5-6,83.3,14,26,40,13,7,3,17,19,74,0
2019-02-28-18-15,健行科大,21-42,50,10-29,34.5,12-16,75,11,29,40,19,14,4,18,12,84,1
2019-03-02-13-00,輔仁大學,18-47,38.3,5-18,27.8,24-27,88.9,13,30,43,14,8,3,15,17,75,1
2019-03-02-13-00,臺灣師大,23-54,42.6,3-18,16.7,14-17,82.4,11,18,29,18,4,6,16,24,69,0
2019-03-02-14-45,政治大學,21-48,43.8,8-16,50,7-8,87.5,8,22,30,14,12,2,24,18,73,0
2019-03-02-14-45,國立體大,21-40,52.5,12-30,40,8-12,66.7,10,22,32,19,12,3,21,14,86,1
2019-03-02-16-30,義守大學,21-45,46.7,5-21,23.8,9-14,64.3,15,33,48,14,7,2,23,17,66,1
2019-03-02-16-30,高雄師大,19-49,38.8,6-23,26.1,9-15,60,12,19,31,14,11,1,13,18,65,0
2019-03-02-18-15,健行科大,25-38,65.8,12-28,42.9,7-10,70,11,30,41,16,4,4,20,10,93,1
2019-03-02-18-15,文化大學,18-44,40.9,10-28,35.7,7-10,70,10,17,27,11,11,2,12,15,73,0
2019-03-03-13-00,臺灣師大,25-49,51,9-25,36,13-18,72.2,13,32,45,23,10,1,12,12,90,1
2019-03-03-13-00,國立體大,16-33,48.5,6-29,20.7,9-14,64.3,8,24,32,10,10,3,21,13,59,0
2019-03-03-14-45,文化大學,20-41,48.8,8-26,30.8,5-8,62.5,6,19,25,19,10,0,15,20,69,0
2019-03-03-14-45,義守大學,16-32,50,9-26,34.6,15-17,88.2,7,29,36,19,6,4,19,9,74,1
2019-03-03-16-30,高雄師大,18-55,32.7,13-33,39.4,3-4,75,15,21,36,22,19,2,21,14,78,0
2019-03-03-16-30,政治大學,20-40,50,11-34,32.4,9-11,81.8,13,34,47,19,13,8,29,11,82,1
2019-03-03-18-15,輔仁大學,8-27,29.6,5-27,18.5,13-17,76.5,5,29,34,9,7,4,18,12,44,0
2019-03-03-18-15,健行科大,14-33,42.4,8-33,24.2,10-12,83.3,10,33,43,12,11,5,13,12,62,1
2019-03-04-13-00,國立體大,22-36,61.1,9-29,31,10-10,100,7,28,35,17,15,5,24,9,81,1
2019-03-04-13-00,高雄師大,20-48,41.7,8-24,33.3,4-8,50,10,19,29,17,13,2,21,10,68,0
2019-03-04-14-45,政治大學,26-55,47.3,5-19,26.3,3-7,42.9,16,29,45,20,10,4,22,17,70,1
2019-03-04-14-45,文化大學,21-47,44.7,7-20,35,6-14,42.9,9,18,27,18,14,5,14,16,69,0
2019-03-04-16-30,義守大學,21-38,55.3,6-27,22.2,13-19,68.4,12,26,38,14,9,4,9,11,73,1
2019-03-04-16-30,輔仁大學,21-36,58.3,6-22,27.3,4-6,66.7,4,25,29,14,5,4,12,14,64,0
2019-03-04-18-15,健行科大,22-44,50,8-18,44.4,13-17,76.5,7,27,34,10,8,5,18,18,81,0
2019-03-04-18-15,臺灣師大,23-51,45.1,9-27,33.3,10-15,66.7,12,20,32,16,11,4,11,15,83,1
2019-03-23-17-00,義守大學,19-39,48.7,12-29,41.4,16-20,80,12,30,42,16,11,4,14,18,90,1
2019-03-23-17-00,臺灣師大,17-44,38.6,8-30,26.7,10-24,41.7,20,19,39,16,10,3,15,18,68,0
2019-03-23-19-00,國立體大,25-58,43.1,12-40,30,15-24,62.5,20,21,41,19,7,1,16,27,101,1
2019-03-23-19-00,健行科大,22-53,41.5,10-30,33.3,24-33,72.7,23,32,55,15,9,1,19,17,98,0
2019-03-24-15-00,臺灣師大,21-51,41.2,8-19,42.1,12-16,75,15,25,40,16,11,3,16,19,78,1
2019-03-24-15-00,國立體大,14-31,45.2,11-32,34.4,14-22,63.6,10,26,36,16,11,2,15,15,75,0
2019-03-24-19-00,義守大學,13-41,31.7,10-41,24.4,7-12,58.3,23,23,46,15,7,0,18,11,63,0
2019-03-24-19-00,健行科大,19-35,54.3,13-35,37.1,11-12,91.7,10,31,41,17,12,7,9,17,88,1
